电影名称,电影评分,评分人数,一句话描述,豆瓣链接
肖申克的救赎,9.6,1114618,希望让人自由。,https://movie.douban.com/subject/1292052/
霸王别姬,9.5,813019,风华绝代。,https://movie.douban.com/subject/1291546/
这个杀手不太冷,9.4,1033089,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
阿甘正传,9.4,880878,一部美国近现代史。,https://movie.douban.com/subject/1292720/
美丽人生,9.5,514167,最美的谎言。,https://movie.douban.com/subject/1292063/
泰坦尼克号,9.3,819099,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
千与千寻,9.3,820127,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
辛德勒的名单,9.4,465151,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
盗梦空间,9.3,908247,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
机器人总动员,9.3,598398,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
忠犬八公的故事,9.3,576314,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
三傻大闹宝莱坞,9.2,816200,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
海上钢琴师,9.2,689362,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
放牛班的春天,9.2,553297,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
大话西游之大圣娶亲,9.2,607721,一生所爱。,https://movie.douban.com/subject/1292213/
楚门的世界,9.1,582852,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
教父,9.2,411213,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
龙猫,9.1,506003,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
星际穿越,9.2,605241,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
熔炉,9.2,336843,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
无间道,9.1,494316,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
触不可及,9.2,441640,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
乱世佳人,9.2,316373,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
当幸福来敲门,9.0,651417,平民励志片。 ,https://movie.douban.com/subject/1849031/
怦然心动,8.9,693296,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
天堂电影院,9.1,351931,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
疯狂动物城,9.1,648596,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
蝙蝠侠：黑暗骑士,9.1,399218,无尽的黑暗。,https://movie.douban.com/subject/1851857/
十二怒汉,9.4,202414,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
鬼子来了,9.2,281349,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
活着,9.1,331475,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
少年派的奇幻漂流,9.0,679199,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
搏击俱乐部,9.0,451888,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
指环王3：王者无敌,9.1,334127,史诗的终章。,https://movie.douban.com/subject/1291552/
天空之城,9.0,391978,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
飞屋环游记,8.9,593134,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
大话西游之月光宝盒,8.9,488926,旷古烁今。,https://movie.douban.com/subject/1299398/
控方证人,9.6,127704,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
罗马假日,8.9,451972,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
窃听风暴,9.1,265831,别样人生。,https://movie.douban.com/subject/1900841/
两杆大烟枪,9.1,311227,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
飞越疯人院,9.0,314710,自由万岁。,https://movie.douban.com/subject/1292224/
闻香识女人,8.9,382123,史上最美的探戈。,https://movie.douban.com/subject/1298624/
哈尔的移动城堡,8.9,421253,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
辩护人,9.2,260077,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
摔跤吧！爸爸,9.1,577046,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
V字仇杀队,8.8,495472,一张面具背后的理想与革命。,https://movie.douban.com/subject/1309046/
海豚湾,9.3,206137,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
死亡诗社,9.0,329010,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
教父2,9.1,221743,优雅的孤独。,https://movie.douban.com/subject/1299131/
指环王2：双塔奇兵,9.0,313721,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
美丽心灵,8.9,352435,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
指环王1：魔戒再现,8.9,351249,传说的开始。,https://movie.douban.com/subject/1291571/
饮食男女,9.1,240298,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
情书,8.8,432705,暗恋的极致。,https://movie.douban.com/subject/1292220/
美国往事,9.1,201757,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
狮子王,8.9,329298,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
素媛,9.1,223478,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
钢琴家,9.0,232301,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
小鞋子,9.2,165310,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
七宗罪,8.7,490222,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
天使爱美丽,8.7,545751,法式小清新。 ,https://movie.douban.com/subject/1292215/
被嫌弃的松子的一生,8.9,344217,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
致命魔术,8.8,396905,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
本杰明·巴顿奇事,8.8,450389,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
西西里的美丽传说,8.8,414314,美丽无罪。,https://movie.douban.com/subject/1292402/
音乐之声,8.9,265368,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
勇敢的心,8.8,328458,史诗大片的典范。,https://movie.douban.com/subject/1294639/
拯救大兵瑞恩,8.9,280364,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
让子弹飞,8.7,730939,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
黑客帝国,8.8,326983,视觉革命。,https://movie.douban.com/subject/1291843/
低俗小说,8.8,387168,故事的高级讲法。,https://movie.douban.com/subject/1291832/
看不见的客人,8.7,425586,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
剪刀手爱德华,8.7,550866,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
沉默的羔羊,8.7,401894,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
蝴蝶效应,8.7,436926,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
大闹天宫,9.3,122863,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
入殓师,8.8,350123,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
末代皇帝,9.0,208609,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
春光乍泄,8.8,286670,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
心灵捕手,8.8,314353,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
玛丽和马克思,8.9,253368,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
阳光灿烂的日子,8.8,312698,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
哈利·波特与魔法石,8.8,312756,童话世界的开端。,https://movie.douban.com/subject/1295038/
布达佩斯大饭店,8.8,374262,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
幽灵公主,8.8,267383,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
第六感,8.8,266093,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
禁闭岛,8.7,414635,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
重庆森林,8.7,380128,寂寞没有期限。,https://movie.douban.com/subject/1291999/
猫鼠游戏,8.8,274205,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
狩猎,9.0,153904,人言可畏。,https://movie.douban.com/subject/6985810/
致命ID,8.7,364881,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
断背山,8.7,363527,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
大鱼,8.7,285541,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
甜蜜蜜,8.8,258827,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
穿条纹睡衣的男孩,8.9,177863,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
射雕英雄传之东成西就,8.7,311744,百看不厌。 ,https://movie.douban.com/subject/1316510/
加勒比海盗,8.6,397553,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
告白,8.7,386376,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
一一,8.9,174900,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
阳光姐妹淘,8.8,304911,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
阿凡达,8.6,598953,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
摩登时代,9.2,105386,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
上帝之城,8.9,173018,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
爱在黎明破晓前,8.7,252082,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
消失的爱人,8.7,409635,年度最佳date movie。,https://movie.douban.com/subject/21318488/
风之谷,8.8,198741,动画片的圣经。,https://movie.douban.com/subject/1291585/
侧耳倾听,8.8,194997,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
爱在日落黄昏时,8.8,223834,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
超脱,8.8,199787,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
倩女幽魂,8.6,296376,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
恐怖直播,8.7,261004,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
红辣椒,8.9,156707,梦的勾结。,https://movie.douban.com/subject/1865703/
小森林 夏秋篇,8.9,159739,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
喜剧之王,8.6,367657,我是一个演员。,https://movie.douban.com/subject/1302425/
菊次郎的夏天,8.7,212684,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
驯龙高手,8.7,324923,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
幸福终点站,8.7,251650,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
萤火虫之墓,8.7,227191,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
借东西的小人阿莉埃蒂,8.7,244732,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
神偷奶爸,8.5,434479,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
岁月神偷,8.6,336222,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
七武士,9.2,87271,时代悲歌。,https://movie.douban.com/subject/1295399/
杀人回忆,8.7,233985,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
喜宴,8.8,157672,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
贫民窟的百万富翁,8.5,430034,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
电锯惊魂,8.7,220660,真相就在眼前。,https://movie.douban.com/subject/1417598/
怪兽电力公司,8.6,276185,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
谍影重重3,8.7,201133,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
真爱至上,8.5,346006,爱，是个动词。,https://movie.douban.com/subject/1292401/
东邪西毒,8.6,283029,电影诗。,https://movie.douban.com/subject/1292328/
记忆碎片,8.5,309764,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
黑天鹅,8.5,460685,黑暗之美。,https://movie.douban.com/subject/1978709/
海洋,9.0,105288,大海啊，不全是水。,https://movie.douban.com/subject/3443389/
疯狂原始人,8.7,412148,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
雨人,8.6,227969,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
小森林 冬春篇,8.9,138200,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
卢旺达饭店,8.9,134876,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
哈利·波特与死亡圣器(下),8.7,308458,10年的完美句点。,https://movie.douban.com/subject/3011235/
英雄本色,8.6,194937,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
7号房的礼物,8.7,202772,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
萤火之森,8.8,184053,触不到的恋人。,https://movie.douban.com/subject/5989818/
请以你的名字呼唤我,8.8,208762,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
虎口脱险,8.9,117068,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
燃情岁月,8.7,159970,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
心迷宫,8.6,206914,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
荒蛮故事,8.8,165473,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
傲慢与偏见,8.5,339735,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
海边的曼彻斯特,8.6,227691,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
教父3,8.8,147865,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
超能陆战队,8.6,422037,Balalala~~~,https://movie.douban.com/subject/11026735/
唐伯虎点秋香,8.4,383698,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
纵横四海,8.7,167823,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
恋恋笔记本,8.5,316494,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
完美的世界,9.0,92168,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
玩具总动员3,8.8,212576,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
蝙蝠侠：黑暗骑士崛起,8.6,327667,诺兰就是保证。,https://movie.douban.com/subject/3395373/
花样年华,8.5,274362,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
时空恋旅人,8.6,230806,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
魂断蓝桥,8.8,141059,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
猜火车,8.5,268654,不可猜的青春迷笛。 ,https://movie.douban.com/subject/1292528/
穿越时空的少女,8.6,203367,爱上未来的你。 ,https://movie.douban.com/subject/1937946/
雨中曲,9.0,101699,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
达拉斯买家俱乐部,8.7,206672,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
二十二,8.7,120076,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
我是山姆,8.8,117273,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
人工智能,8.6,210281,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
冰川时代,8.5,302664,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
无人知晓,9.1,79844,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
浪潮,8.7,146017,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/
血战钢锯岭,8.7,361151,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
爆裂鼓手,8.6,264573,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
朗读者,8.5,297767,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
香水,8.4,303131,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
罗生门,8.7,140221,人生的N种可能性。,https://movie.douban.com/subject/1291879/
未麻的部屋,8.8,111930,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
阿飞正传,8.5,231396,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
被解救的姜戈,8.6,285071,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
可可西里,8.7,142158,坚硬的信仰。,https://movie.douban.com/subject/1308857/
一次别离,8.7,144507,只有有信仰的人才能说出事实真相。,https://movie.douban.com/subject/5964718/
头脑特工队,8.7,258836,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
恐怖游轮,8.4,364309,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
追随,8.9,89857,诺兰的牛逼来源于内心散发出的恐惧。,https://movie.douban.com/subject/1397546/
撞车,8.6,188107,天使与魔鬼的冲撞。,https://movie.douban.com/subject/1388216/
战争之王,8.6,189326,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
房间,8.8,177407,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
地球上的星星,8.8,94965,天使保护事件始末。,https://movie.douban.com/subject/2363506/
梦之安魂曲,8.7,122010,一场没有春天的噩梦。,https://movie.douban.com/subject/1292270/
牯岭街少年杀人事件,8.8,118669,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
魔女宅急便,8.5,216684,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
你的名字。,8.4,545361,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
谍影重重,8.5,210818,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
忠犬八公物语,9.0,68835,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
模仿游戏,8.6,284064,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
谍影重重2,8.6,175099,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
一个叫欧维的男人决定去死,8.7,140056,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
青蛇,8.4,245741,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
惊魂记,8.9,93175,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
完美陌生人,8.6,230056, ,https://movie.douban.com/subject/26614893/
哪吒闹海,8.9,90956,想你时你在闹海。,https://movie.douban.com/subject/1307315/
再次出发之纽约遇见你,8.5,191916,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
小萝莉的猴神大叔,8.5,185470, ,https://movie.douban.com/subject/26393561/
东京物语,9.2,57154,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://movie.douban.com/subject/1291568/
黑客帝国3：矩阵革命,8.5,173165,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
源代码,8.3,442133,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
新龙门客栈,8.5,204215,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
终结者2：审判日,8.6,154360,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
末路狂花,8.7,115021,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
秒速5厘米,8.3,332142,青春就是放弃和怀念。,https://movie.douban.com/subject/2043546/
碧海蓝天,8.7,113031,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,https://movie.douban.com/subject/1300960/
绿里奇迹,8.7,117020,天使暂时离开。,https://movie.douban.com/subject/1300374/
步履不停,8.8,94507,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
这个男人来自地球,8.5,199930,科幻真正的魅力不是视觉效果能取代的。 ,https://movie.douban.com/subject/2300586/
勇闯夺命岛,8.6,153176,类型片的极致。 ,https://movie.douban.com/subject/1292728/
城市之光,9.2,49696,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
海盗电台,8.6,175220,生命不止，摇滚不死。,https://movie.douban.com/subject/3007773/
初恋这件小事,8.3,505229,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
无耻混蛋,8.4,242280,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
卡萨布兰卡,8.6,135056,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,https://movie.douban.com/subject/1296753/
海街日记,8.7,151796, ,https://movie.douban.com/subject/25895901/
无敌破坏王,8.7,204193,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
变脸,8.4,231078,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,https://movie.douban.com/subject/1292659/
爱在午夜降临前,8.8,129198,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
E.T. 外星人,8.5,168120,生病的E.T.皮肤的颜色就像柿子饼。,https://movie.douban.com/subject/1294638/
疯狂的石头,8.3,350518,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
发条橙,8.5,200274,我完全康复了。,https://movie.douban.com/subject/1292233/
黄金三镖客,9.1,56771,最棒的西部片。,https://movie.douban.com/subject/1401118/
美国丽人,8.5,200077,每个人的内心都是深不可测的大海。 ,https://movie.douban.com/subject/1292062/
荒野生存,8.6,137247,出门必备：本草纲目。,https://movie.douban.com/subject/1905462/
迁徙的鸟,9.1,54713,最美的飞翔。,https://movie.douban.com/subject/1292281/
英国病人,8.5,185136,"In memory, love lives forever...",https://movie.douban.com/subject/1291853/
彗星来的那一夜,8.4,203799,小成本大魅力。,https://movie.douban.com/subject/25807345/
国王的演讲,8.3,367876,皇上无话儿。,https://movie.douban.com/subject/4023638/
血钻,8.5,146735,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
非常嫌疑犯,8.6,126489,我不信仰上帝，但我敬畏上帝。,https://movie.douban.com/subject/1292214/
聚焦,8.8,140901, ,https://movie.douban.com/subject/25954475/
燕尾蝶,8.6,113150,现实与童话交相辉映的旅程。,https://movie.douban.com/subject/1307793/
勇士,8.9,93524,热血沸腾，相当完美的娱乐拳击大餐。,https://movie.douban.com/subject/3217169/
穆赫兰道,8.3,252773,大卫·林奇的梦境迷宫。,https://movie.douban.com/subject/1292217/
叫我第一名,8.6,116728,乐观比一切都有力量。,https://movie.douban.com/subject/4798888/
遗愿清单,8.5,143615,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
黑鹰坠落,8.6,128362,还原真实而残酷的战争。,https://movie.douban.com/subject/1291824/
枪火,8.6,108497,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,https://movie.douban.com/subject/1300741/
我爱你,9.0,64108,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/
上帝也疯狂,8.6,102864,纯净原始的笑与感动。,https://movie.douban.com/subject/1297478/
荒岛余生,8.5,147580,一个人的独角戏。,https://movie.douban.com/subject/1298653/
大卫·戈尔的一生,8.6,103903,捍卫人权只是信仰，一点不妨碍其行为的残忍。,https://movie.douban.com/subject/1305725/
千钧一发,8.7,95068,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
2001太空漫游,8.7,103620,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
蓝色大门,8.3,287227,青春的窃窃私语。 ,https://movie.douban.com/subject/1308575/
